수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,요즘,小時시간,名詞명사,最近,小時,시간,名詞,명사,요즘
초급,우동,吃을 먹다,名詞명사,烏龍麵,吃,을 먹다,名詞,명사,우동02
초급,우리,我們家우리 가족,代名詞대명사,我們,我們家,우리 가족,代名詞,대명사,우리03
초급,우리나라,我們國家的人民우리나라 사람,名詞명사,我們的國家,我們國家的人民,우리나라 사람,名詞,명사,우리나라
초급,우산,寫을 쓰다,名詞명사,傘,寫,을 쓰다,名詞,명사,우산01
초급,우선,第一的먼저,副詞부사,首先,第一的,먼저,副詞,부사,우선02
초급,우유,喝를 마시다,名詞명사,牛奶,喝,를 마시다,名詞,명사,우유02
초급,우체국,前往에 가다,名詞명사,郵局,前往,에 가다,名詞,명사,우체국
초급,우표,連接를 붙이다,名詞명사,郵票,連接,를 붙이다,名詞,명사,우표
초급,운동,體育設施운동 시설,名詞명사,鍛鍊,體育設施,운동 시설,名詞,명사,운동02
초급,운동복,穿을 입다,名詞명사,運動服,穿,을 입다,名詞,명사,운동복
초급,운동장,運行을 뛰다,名詞명사,操場,運行,을 뛰다,名詞,명사,운동장
초급,운동화,穿를 신다,名詞명사,運動鞋,穿,를 신다,名詞,명사,운동화
초급,운전,新手駕駛초보 운전,名詞명사,駕駛,新手駕駛,초보 운전,名詞,명사,운전02
초급,운전사,工作직업,名詞명사,司機,工作,직업,名詞,명사,운전사
초급,울다,嬰兒아기가,動詞동사,哭泣,嬰兒,아기가,動詞,동사,울다01
초급,울산,城市도시,名詞명사,蔚山,城市,도시,名詞,명사,울산01
초급,울음,停止을 그치다,名詞명사,哭泣,停止,을 그치다,名詞,명사,울음
초급,움직이다,身體몸을,動詞동사,移動,身體,몸을,動詞,동사,움직이다
초급,웃다,笑容燦爛활짝 웃다,動詞동사,笑,笑容燦爛,활짝 웃다,動詞,동사,웃다
초급,웃음,這就是我。이 나다,名詞명사,笑,這就是我。,이 나다,名詞,명사,웃음
초급,원,1000韓元천 원,從屬名詞의존명사,一,1000韓元,천 원,從屬名詞,의존명사,원01
초급,원피스,穿를 입다,名詞명사,一件,穿,를 입다,名詞,명사,원피스
초급,원하다,幫助도움을 ,動詞동사,想,幫助,도움을 ,動詞,동사,원하다02
초급,월,哪個月몇 월,名詞/從屬名詞명사/의존명사,月,哪個月,몇 월,名詞/從屬名詞,명사/의존명사,월02
초급,월급,接收을 받다,名詞명사,薪水,接收,을 받다,名詞,명사,월급
초급,월요일,星期幾요일,名詞명사,週一,星期幾,요일,名詞,명사,월요일
초급,위,在下面아래,名詞명사,胃,在下面,아래,名詞,명사,위01
초급,위쪽,前往을 향하다,名詞명사,上部,前往,을 향하다,名詞,명사,위쪽
초급,위치,決定를 정하다,名詞명사,地點,決定,를 정하다,名詞,명사,위치01
초급,위험,住口이 닥치다,名詞명사,危險,住口,이 닥치다,名詞,명사,위험
초급,유리,打破가 깨지다,名詞명사,玻璃,打破,가 깨지다,名詞,명사,유리10
초급,유명,著名歌手유명 가수,名詞명사,標記,著名歌手,유명 가수,名詞,명사,유명01
초급,유월,月亮달(월),名詞명사,六月,月亮,달(월),名詞,명사,유월01
초급,유치원,報名參加에 입학하다,名詞명사,幼稚園,報名參加,에 입학하다,名詞,명사,유치원
초급,유학,前往을 가다,名詞명사,留學,前往,을 가다,名詞,명사,유학04
초급,유학생,國際學生身份유학생 신분,名詞명사,國際學生,國際學生身份,유학생 신분,名詞,명사,유학생01
초급,유행,接下來을 따르다,名詞명사,時尚,接下來,을 따르다,名詞,명사,유행02
초급,육,數位숫자,數字/形容詞수사/관형사,六,數位,숫자,數字/形容詞,수사/관형사,육02
초급,육교,叉를 건너다,名詞명사,高架橋,叉,를 건너다,名詞,명사,육교02
초급,육십,數位숫자,數字/形容詞수사/관형사,六十,數位,숫자,數字/形容詞,수사/관형사,육십
초급,윷놀이,做를 하다,名詞명사,尤特諾裡,做,를 하다,名詞,명사,윷놀이
초급,은행,存入에 입금하다,名詞명사,銀行,存入,에 입금하다,名詞,명사,은행02
초급,음,"嗯，聽起來很有道理。음, 그럴 듯하다",欹감탄사,唔,嗯，聽起來很有道理。,"음, 그럴 듯하다",欹,감탄사,음01
초급,음료,喝를 마시다,名詞명사,飲料,喝,를 마시다,名詞,명사,음료
초급,음료수,水물,名詞명사,喝,水,물,名詞,명사,음료수
초급,음식,吃을 먹다,名詞명사,食物,吃,을 먹다,名詞,명사,음식
초급,음식점,在…用餐에서 식사하다,名詞명사,餐廳,在…用餐,에서 식사하다,名詞,명사,음식점
초급,음악,聽을 듣다,名詞명사,音樂,聽,을 듣다,名詞,명사,음악01
초급,음악가,玩가 연주하다,名詞명사,音樂家,玩,가 연주하다,名詞,명사,음악가
초급,응,回答대답,欹감탄사,嗯,回答,대답,欹,감탄사,응01
초급,의미,有가 있다,名詞명사,意義,有,가 있다,名詞,명사,의미02
초급,의사,牙醫치과 의사,名詞명사,醫生,牙醫,치과 의사,名詞,명사,의사12
초급,의자,坐에 앉다,名詞명사,椅子,坐,에 앉다,名詞,명사,의자03
초급,이,擦拭를 닦다,名詞명사,這,擦拭,를 닦다,名詞,명사,이03
초급,이,"只是그, 저 ",代名詞/形容詞대명사/관형사,這,只是,"그, 저 ",代名詞/形容詞,대명사/관형사,이05
초급,이,二둘 ,數字/形容詞수사/관형사,這,二,둘 ,數字/形容詞,수사/관형사,이09
초급,이거,這이것,代名詞대명사,這,這,이것,代名詞,대명사,이거01
초급,이것,−−,代名詞대명사,這,−,−,代名詞,대명사,이것
초급,이곳,地點장소,代名詞대명사,這個地方,地點,장소,代名詞,대명사,이곳
초급,이기다,在遊戲中경기에서,動詞동사,贏,在遊戲中,경기에서,動詞,동사,이기다01
초급,이날,當日的演出이날 공연,名詞명사,在這一天,當日的演出,이날 공연,名詞,명사,이날
초급,이다,這是一本書책이다,檢查조사,是,這是一本書,책이다,檢查,조사,이다03
초급,이따가,我稍後再去。이따가 가다,副詞부사,之後,我稍後再去。,이따가 가다,副詞,부사,이따가
초급,이때,錯過를 놓치다,名詞명사,此時,錯過,를 놓치다,名詞,명사,이때
초급,이런,諸如此類的事情이런 일,決定因素관형사,這,諸如此類的事情,이런 일,決定因素,관형사,이런01
초급,이렇다,結果결과가,形容詞형용사,就是這樣。,結果,결과가,形容詞,형용사,이렇다
초급,이르다,快速地빠르다,形容詞형용사,說,快速地,빠르다,形容詞,형용사,이르다03
초급,이름,問을 묻다,名詞명사,姓名,問,을 묻다,名詞,명사,이름
초급,이마,身體신체,名詞명사,前額,身體,신체,名詞,명사,이마01
초급,이모,相對的친척,名詞명사,阿姨,相對的,친척,名詞,명사,이모02
초급,이미,已完成이미 끝나다,副詞부사,已經,已完成,이미 끝나다,副詞,부사,이미01
초급,이번,本星期이번 주,名詞명사,這次,本星期,이번 주,名詞,명사,이번01
초급,이분,那個人그분,代名詞대명사,這個人,那個人,그분,代名詞,대명사,이분01
초급,이불,涵蓋을 덮다,名詞명사,寢具,涵蓋,을 덮다,名詞,명사,이불01
초급,이사,前往를 가다,名詞명사,移動,前往,를 가다,名詞,명사,이사14
초급,이삿짐,裹을 싸다,名詞명사,搬家紙箱,裹,을 싸다,名詞,명사,이삿짐
초급,이상,超過一個小時한 시간 이상,名詞명사,更多的,超過一個小時,한 시간 이상,名詞,명사,이상05
초급,이상,異常體溫이상 기온,名詞명사,更多的,異常體溫,이상 기온,名詞,명사,이상12
초급,이십,數位숫자,數字/形容詞수사/관형사,二十多歲,數位,숫자,數字/形容詞,수사/관형사,이십
초급,이야기,告訴를 들려주다,名詞명사,故事,告訴,를 들려주다,名詞,명사,이야기
초급,이용,有許多이 많다,名詞명사,使用率,有許多,이 많다,名詞,명사,이용01
초급,이웃,鄰國이웃 나라,名詞명사,鄰居,鄰國,이웃 나라,名詞,명사,이웃
초급,이월,月亮달(월),名詞명사,延續到,月亮,달(월),名詞,명사,이월01
초급,이유,問를 묻다,名詞명사,原因,問,를 묻다,名詞,명사,이유04
초급,이전,以往經驗이전의 경험,名詞명사,前,以往經驗,이전의 경험,名詞,명사,이전03
초급,이제,今後이제부터,名詞/副詞명사/부사,現在,今後,이제부터,名詞/副詞,명사/부사,이제01
초급,이쪽,前往으로 향하다,代名詞대명사,這邊走,前往,으로 향하다,代名詞,대명사,이쪽02
초급,이틀,這段路經過이 지나다,名詞명사,兩天,這段路經過,이 지나다,名詞,명사,이틀01
초급,이해,這很容易가 쉽다,名詞명사,理解,這很容易,가 쉽다,名詞,명사,이해06
초급,이후,死後的生活이후의 삶,名詞명사,自從,死後的生活,이후의 삶,名詞,명사,이후02
초급,익다,水果과일이 ,動詞동사,成熟,水果,과일이 ,動詞,동사,익다01
초급,익숙하다,機器기계에,形容詞형용사,這很熟悉,機器,기계에,形容詞,형용사,익숙하다
초급,인기,有許多가 많다,名詞명사,人氣,有許多,가 많다,名詞,명사,인기01
초급,인도네시아,國家나라,名詞명사,印尼,國家,나라,名詞,명사,인도네시아
초급,인분,三份삼 인분,從屬名詞의존명사,糞便,三份,삼 인분,從屬名詞,의존명사,인분
초급,인사,早安아침 인사,名詞명사,問候,早安,아침 인사,名詞,명사,인사02
초급,인삼,煮沸을 달이다,名詞명사,參,煮沸,을 달이다,名詞,명사,인삼
초급,인정받다,能力능력을,動詞동사,獲得認可,能力,능력을,動詞,동사,인정받다
초급,인천,提名지명,名詞명사,仁川,提名,지명,名詞,명사,인천02
초급,인터넷,連接到에 접속하다,名詞명사,網際網路,連接到,에 접속하다,名詞,명사,인터넷
초급,인형,玩偶遊戲인형 놀이,名詞명사,玩具娃娃,玩偶遊戲,인형 놀이,名詞,명사,인형01
초급,일,這會越積越多。이 쌓이다,名詞명사,天,這會越積越多。,이 쌓이다,名詞,명사,일01
초급,일,數位숫자,數字/形容詞수사/관형사,天,數位,숫자,數字/形容詞,수사/관형사,일05
초급,일,三天삼 일,名詞/從屬名詞명사/의존명사,天,三天,삼 일,名詞/從屬名詞,명사/의존명사,일07
초급,일곱,數位숫자,數字/形容詞수사/관형사,七,數位,숫자,數字/形容詞,수사/관형사,일곱
초급,일기,寫를 쓰다,名詞명사,日記,寫,를 쓰다,名詞,명사,일기12
초급,일본,國家나라,名詞명사,日本,國家,나라,名詞,명사,일본02
초급,일부,部分地區일부 지역,名詞명사,部分,部分地區,일부 지역,名詞,명사,일부02
초급,일식,食物음식,名詞명사,日本料理,食物,음식,名詞,명사,일식04
초급,일식집,在에서 먹다,名詞명사,日本餐廳,在,에서 먹다,名詞,명사,일식집
초급,일어나다,早起일찍 일어나다,動詞동사,醒醒,早起,일찍 일어나다,動詞,동사,일어나다
초급,일어서다,在座位上자리에서 ,動詞동사,起來,在座位上,자리에서 ,動詞,동사,일어서다
초급,일요일,星期幾요일,名詞명사,星期日,星期幾,요일,名詞,명사,일요일
초급,일월,月亮달(월),名詞명사,一月,月亮,달(월),名詞,명사,일월01
초급,일주일,這需要時間이 걸리다,名詞명사,一週,這需要時間,이 걸리다,名詞,명사,일주일
초급,일찍,早起일찍 일어나다,副詞부사,早期的,早起,일찍 일어나다,副詞,부사,일찍
초급,일흔,數位숫자,調查性的和形容詞수사·관형사,七十,數位,숫자,調查性的和形容詞,수사·관형사,일흔
초급,읽다,圖書책을,動詞동사,讀,圖書,책을,動詞,동사,읽다
초급,잃다,專案물건을,動詞동사,失去,專案,물건을,動詞,동사,잃다
초급,잃어버리다,專案물건을 ,動詞동사,輸,專案,물건을 ,動詞,동사,잃어버리다
초급,입,打開을 열다,名詞명사,嘴,打開,을 열다,名詞,명사,입
초급,입구,捷運지하철,名詞명사,入口,捷運,지하철,名詞,명사,입구02
초급,입다,衣服옷을,動詞동사,穿,衣服,옷을,動詞,동사,입다01
초급,입술,身體신체,名詞명사,嘴唇,身體,신체,名詞,명사,입술
초급,입원,住院病人입원 환자,名詞명사,住院治療,住院病人,입원 환자,名詞,명사,입원01
초급,입장권,買을 사다,名詞명사,入場券,買,을 사다,名詞,명사,입장권
초급,입학,大學入學대학 입학,名詞명사,入學,大學入學,대학 입학,名詞,명사,입학
초급,입학시험,通過考試에 합격하다,名詞명사,入學考試,通過考試,에 합격하다,名詞,명사,입학시험
초급,있다,在家裡집에,動詞/形容詞동사/형용사,有,在家裡,집에,動詞/形容詞,동사/형용사,있다01
초급,잊다,數位번호를,動詞동사,忘記,數位,번호를,動詞,동사,잊다01
초급,잊어버리다,數位번호를,動詞동사,忘記,數位,번호를,動詞,동사,잊어버리다
초급,잎,這屬於이 떨어지다,名詞명사,葉子,這屬於,이 떨어지다,名詞,명사,잎01
초급,자기소개,做를 하다,名詞명사,自我介紹,做,를 하다,名詞,명사,자기소개
초급,자꾸,不斷重複자꾸 반복하다,副詞부사,反覆,不斷重複,자꾸 반복하다,副詞,부사,자꾸01
초급,자다,睡覺잠을,動詞동사,睡覺,睡覺,잠을,動詞,동사,자다01
초급,자동차,開車를 운전하다,名詞명사,汽車,開車,를 운전하다,名詞,명사,자동차
초급,자동판매기,按를 누르다,名詞명사,自動販賣機,按,를 누르다,名詞,명사,자동판매기
초급,자라다,這棵樹나무가,動詞동사,長大,這棵樹,나무가,動詞,동사,자라다01
초급,자랑,做을 하다,名詞명사,誇,做,을 하다,名詞,명사,자랑01
초급,자르다,頭머리를,動詞동사,劈,頭,머리를,動詞,동사,자르다01
초급,자리,坐에 앉다,名詞명사,座位,坐,에 앉다,名詞,명사,자리01
